This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7440 64-bit) (preloaded format=pdflatex 2020.6.4)  12 JUN 2020 23:10
entering extended mode
**./chap1_mo_dau.tex
(chap1_mo_dau.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-15>
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/subfiles\subfi
les.cls"
Document Class: subfiles 2020/02/14 v1.6 Multi-file projects (class)
Preamble taken from file `../main-report.tex'

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\verbatim
.sty"
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks15
\verbatim@line=\toks16
\verbatim@in@stream=\read2
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/import\import.
sty"
Package: import 2020/04/01  v 6.2
) (../main-report.tex
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\report.cl
s"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.cl
o"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.st
y"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.s
ty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@pageref=\count372
\c@savedpageref=\count373
\shorthandwidth=\skip79
\shortjournalwidth=\skip80
\shortserieswidth=\skip81
\shorttitlewidth=\skip82
\shortauthorwidth=\skip83
\shorteditorwidth=\skip84
\locallabelnumberwidth=\skip85
\locallabelalphawidth=\skip86
\localshorthandwidth=\skip87
\localshortjournalwidth=\skip88
\localshortserieswidth=\skip89
\localshorttitlewidth=\skip90
\localshortauthorwidth=\skip91
\localshorteditorwidth=\skip92
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex\blx-c
ompat.def"
File: blx-compat.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex\bibla
tex.def"
File: biblatex.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
\c@textcitecount=\count374
\c@textcitetotal=\count375
\c@textcitemaxnames=\count376
\c@biburlbigbreakpenalty=\count377
\c@biburlbreakpenalty=\count378
\c@biburlnumpenalty=\count379
\c@biburlucpenalty=\count380
\c@biburllcpenalty=\count381
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count382
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex\blx-n
atbib.def"
File: blx-natbib.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex-ieee\
ieee.bbx"
File: ieee.bbx 2020/02/26 v1.3b biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex/bbx\n
umeric-comp.bbx"
File: numeric-comp.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex/bbx\n
umeric.bbx"
File: numeric.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex/bbx\s
tandard.bbx"
File: standard.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count383
\c@bbx:relatedtotal=\count384
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex-ieee\
ieee.cbx"
File: ieee.cbx 2020/02/26 v1.3b biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex/cbx\n
umeric-comp.cbx"
File: numeric-comp.cbx 2019/12/01 v3.14 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count385
\c@cbx@tempcntb=\count386
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\cites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex\bibla
tex.cfg"
File: biblatex.cfg 
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/glossaries/bas
e\glossaries.sty"
Package: glossaries 2020/03/19 v4.46 (NLCT)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xkeyval\xkeyva
l.sty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkey
val.tex"
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkvu
tils.tex"
\XKV@toks=\toks40
\XKV@tempa@toks=\toks41
)
\XKV@depth=\count387
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mfirstuc\mfirs
tuc.sty"
Package: mfirstuc 2017/11/14 v2.06 (NLCT)
\@glsmfirst=\toks42
\@glsmrest=\toks43
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/textcase\textc
ase.sty"
Package: textcase 2019/09/14 v1.00 Text only upper/lower case changing (DPC)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xfor\xfor.sty"
Package: xfor 2009/02/05 v1.05 (NLCT)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/datatool\datat
ool-base.sty"
Package: datatool-base 2019/09/27 v2.32 (NLCT)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/substr\substr.
sty"
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count388
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/datatool\datat
ool-fp.sty"
Package: datatool-fp 2019/09/27 v2.32 (NLCT)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp.sty"
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\defpattern.
sty"
Package: defpattern 1994/10/12
\actioncount=\count389
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp-basic.st
y"
Package: fp-basic 1996/05/13
\FP@xs=\count390
\FP@xia=\count391
\FP@xib=\count392
\FP@xfa=\count393
\FP@xfb=\count394
\FP@rega=\count395
\FP@regb=\count396
\FP@regs=\count397
\FP@times=\count398
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp-addons.s
ty"
Package: fp-addons 1995/03/15
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp-snap.sty
"
Package: fp-snap 1995/04/05
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp-exp.sty"
Package: fp-exp 1995/04/03
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp-trigo.st
y"
Package: fp-trigo 1995/04/14
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp-pas.sty"
Package: fp-pas 1994/08/29
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp-random.s
ty"
Package: fp-random 1995/02/23
\FPseed=\count399
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp-eqn.sty"
Package: fp-eqn 1995/04/03
) ("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp-upn.st
y"
Package: fp-upn 1996/10/21
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fp\fp-eval.sty
"
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks44
\@dtl@tmpcount=\count400
\dtl@tmplength=\skip93
\dtl@sortresult=\count401
\@dtl@numgrpsepcount=\count402
\@dtl@datatype=\count403
\dtl@codeA=\count404
\dtl@codeB=\count405
\@dtl@foreach@level=\count406
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/glossaries/bas
e\glossaries-compatible-307.sty"
Package: glossaries-compatible-307 2020/03/19 v4.46 (NLCT)
)
\gls@level=\count407
\@gls@tmpb=\toks45
\gls@tmplen=\skip94
\glskeylisttok=\toks46
\glslabeltok=\toks47
\glsshorttok=\toks48
\glslongtok=\toks49

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/glossaries/sty
les\glossary-hypernav.sty"
Package: glossary-hypernav 2020/03/19 v4.46 (NLCT)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/glossaries/sty
les\glossary-list.sty"
Package: glossary-list 2020/03/19 v4.46 (NLCT)
\glslistdottedwidth=\skip95
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/glossaries/sty
les\glossary-long.sty"
Package: glossary-long 2020/03/19 v4.46 (NLCT)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\longtabl
e.sty"
Package: longtable 2020/01/07 v4.13 Multi-page Table package (DPC)
\LTleft=\skip96
\LTright=\skip97
\LTpre=\skip98
\LTpost=\skip99
\LTchunksize=\count408
\LTcapwidth=\dimen164
\LT@head=\box55
\LT@firsthead=\box56
\LT@foot=\box57
\LT@lastfoot=\box58
\LT@cols=\count409
\LT@rows=\count410
\c@LT@tables=\count411
\c@LT@chunks=\count412
\LT@p@ftn=\toks50
)
\glsdescwidth=\skip100
\glspagelistwidth=\skip101
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/glossaries/sty
les\glossary-super.sty"
Package: glossary-super 2020/03/19 v4.46 (NLCT)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/supertabular\s
upertabular.sty"
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count413
\ST@wd=\dimen165
\ST@rightskip=\skip102
\ST@leftskip=\skip103
\ST@parfillskip=\skip104
\ST@pageleft=\dimen166
\ST@headht=\dimen167
\ST@tailht=\dimen168
\ST@pagesofar=\dimen169
\ST@pboxht=\dimen170
\ST@lineht=\dimen171
\ST@prevht=\dimen172
\ST@toadd=\dimen173
\ST@dimen=\dimen174
\ST@pbox=\box59
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/glossaries/sty
les\glossary-tree.sty"
Package: glossary-tree 2020/03/19 v4.46 (NLCT)
\glstreeindent=\skip105
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/glossaries/sty
les\glossary-superragged.sty"
Package: glossary-superragged 2020/03/19 v4.46 (NLCT)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/setspace\setsp
ace.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/parskip\parski
p.sty"
Package: parskip 2020-05-19 v2.0e non-zero parskip adjustments
)
\@input{lstlisting.aux}
\openout2 = `lstlisting.aux'.

(../lstlisting.tex
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listi
ngs.sty"
\lst@mode=\count414
\lst@gtempboxa=\box60
\lst@token=\toks51
\lst@length=\count415
\lst@currlwidth=\dimen175
\lst@column=\count416
\lst@pos=\count417
\lst@lostspace=\dimen176
\lst@width=\dimen177
\lst@newlines=\count418
\lst@lineno=\count419
\lst@maxwidth=\dimen178

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmi
sc.sty"
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count420
\lst@skipnumbers=\count421
\lst@framebox=\box61
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listi
ngs.cfg"
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\textcomp.
sty"
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\color
.sty"
Package: color 2019/11/23 v1.2a Standard LaTeX Color (DPC)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\c
olor.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lstaddons\lsta
utogobble.sty"
Package: lstautogobble 2012/05/03 v0.1 Implements 'autogobble' option for 'list
ings'
\lstag@spacecount=\count422
)) (../glossary/main.tex)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hyper
ref.sty"
Package: hyperref 2020-05-15 v7.00e Hypertext links for LaTeX

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/kvdefinekeys
\kvdefinekeys.sty"
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pdfescape\pd
fescape.sty"
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hycolor\hycolo
r.sty"
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/letltxmacro\le
tltxmacro.sty"
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/auxhook\auxhoo
k.sty"
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)


Package auxhook Warning: Cannot patch \document,
(auxhook)                using \AtBeginDocument instead.

)
\@linkdim=\dimen179
\Hy@linkcounter=\count423
\Hy@pagecounter=\count424

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\pd1en
c.def"
File: pd1enc.def 2020-05-15 v7.00e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/intcalc\intc
alc.sty"
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/etexcmds\ete
xcmds.sty"
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count425
Package hyperref Info: Option `bookmarks' set `true' on input line 4338.
Package hyperref Info: Option `colorlinks' set `false' on input line 4338.
Package hyperref Info: Option `unicode' set `true' on input line 4338.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\puenc
.def"
File: puenc.def 2020-05-15 v7.00e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/stringenc\st
ringenc.sty"
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
Package hyperref Info: Option `unicode' set `true' on input line 4338.
Package hyperref Info: Option `pdffitwindow' set `true' on input line 4338.
Package hyperref Info: Option `pdftoolbar' set `false' on input line 4338.
Package hyperref Info: Option `pdfmenubar' set `false' on input line 4338.
Package hyperref Info: Hyper figures OFF on input line 4464.
Package hyperref Info: Link nesting OFF on input line 4469.
Package hyperref Info: Hyper index ON on input line 4472.
Package hyperref Info: Plain pages OFF on input line 4479.
Package hyperref Info: Backreferencing OFF on input line 4484.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4717.
\c@Hy@tempcnt=\count426
LaTeX Info: Redefining \url on input line 5076.
\XeTeXLinkMargin=\dimen180

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/bitset\bitse
t.sty"
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/bigintcalc\b
igintcalc.sty"
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count427
\Field@Width=\dimen181
\Fld@charsize=\dimen182
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring OFF on input line 6367.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/atbegshi\atb
egshi.sty"
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count428
\c@Item=\count429
\c@Hfootnote=\count430
)
Package hyperref Info: Driver: hpdftex.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hpdft
ex.def"
File: hpdftex.def 2020-05-15 v7.00e Hyperref driver for pdfTeX

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/atveryend\atve
ryend.sty"
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count431
\c@bookmark@seq@number=\count432

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/rerunfilecheck
\rerunfilecheck.sty"
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/uniquecounte
r\uniquecounter.sty"
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip106
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\hypca
p.sty"
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
\c@example=\count433
\@quotelevel=\count434
\@quotereset=\count435
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backend\l3ba
ckend-pdfmode.def"
File: l3backend-pdfmode.def 2020-05-05 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count436
\l__pdf_internal_box=\box62
) (chap1_mo_dau.aux)
\openout1 = `chap1_mo_dau.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 2.


("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\t5ptm.fd"
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 660.10394pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-23.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\su
pp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count437
\scratchdimen=\dimen183
\scratchbox=\box63
\nofMPsegments=\count438
\nofMParguments=\count439
\everyMPshowfont=\toks52
\MPscratchCnt=\count440
\MPscratchDim=\dimen184
\MPnumerator=\count441
\makeMPintoPDFobject=\count442
\everyMPtoPDFconversion=\toks53
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/epstopdf-pkg\e
pstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grfext\grfext.
sty"
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex/lbx\e
nglish.lbx"
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `chap1_mo_dau.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'chap1_mo_dau.bbl' not found.

No file chap1_mo_dau.bbl.
Package biblatex Info: Reference section=0 on input line 2.
Package biblatex Info: Reference segment=0 on input line 2.
\c@lstlisting=\count443
\AtBeginShipoutBox=\box64
Package hyperref Info: Link coloring OFF on input line 2.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\namer
ef.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/refcount\refco
unt.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/gettitlestri
ng\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count444
)
LaTeX Info: Redefining \ref on input line 2.
LaTeX Info: Redefining \pageref on input line 2.
LaTeX Info: Redefining \nameref on input line 2.
 (chap1_mo_dau.out) (chap1_mo_dau.out)
\@outlinefile=\write5
\openout5 = `chap1_mo_dau.out'.



! LaTeX Error: File `E2E' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \includegraphics[scale=0.65]{E2E}
                                      
I could not locate the file with any of these extensions:
